this is all the packages in the environment that I used to run this code
# packages in environment at D:\condaenv\deep: 
#
# Name                    Version                   Build  Channel
absl-py                   2.1.0                    pypi_0    pypi
aom                       3.9.1                he0c23c2_0    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
astunparse                1.6.3                    pypi_0    pypi
attrs                     24.2.0                   pypi_0    pypi
bzip2                     1.0.8                h2bbff1b_6  
ca-certificates           2024.11.26           haa95532_0  
cachetools                5.5.0                    pypi_0    pypi
cairo                     1.18.2               h5782bbf_1    conda-forge
certifi                   2024.8.30                pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
charset-normalizer        3.4.0                    pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
comm                      0.2.2              pyhd8ed1ab_1    conda-forge
contourpy                 1.3.1                    pypi_0    pypi
cpython                   3.10.16         py310hd8ed1ab_1    conda-forge
cudatoolkit               11.2.2              h7d7167e_13    conda-forge
cudnn                     8.1.0.77             h3e0f4f4_0    conda-forge
cycler                    0.12.1                   pypi_0    pypi
dav1d                     1.2.1                hcfcfb64_0    conda-forge
debugpy                   1.8.10          py310h9e98ed7_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_1    conda-forge
deep-sort-realtime        1.3.2                    pypi_0    pypi
double-conversion         3.3.0                h63175ca_0    conda-forge
exceptiongroup            1.2.2              pyhd8ed1ab_1    conda-forge
executing                 2.1.0              pyhd8ed1ab_1    conda-forge
ffmpeg                    7.1.0           gpl_h2585aa8_705    conda-forge
filelock                  3.16.1                   pypi_0    pypi
flatbuffers               24.3.25                  pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h765892d_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.55.3                   pypi_0    pypi
freeglut                  3.2.2                he0c23c2_3    conda-forge
freetype                  2.12.1               hdaf720e_2    conda-forge
fribidi                   1.0.10               h8d14728_0    conda-forge
fsspec                    2024.10.0                pypi_0    pypi
gast                      0.4.0                    pypi_0    pypi
gdk-pixbuf                2.42.12              hed59a49_0    conda-forge
google-auth               2.37.0                   pypi_0    pypi
google-auth-oauthlib      0.4.6                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
graphite2                 1.3.13            h63175ca_1003    conda-forge
grpcio                    1.68.1                   pypi_0    pypi
h5py                      3.12.1                   pypi_0    pypi
harfbuzz                  9.0.0                h2bedf89_1    conda-forge
hdf5                      1.14.4          nompi_hd5d9e70_105    conda-forge
icu                       75.1                 he0c23c2_0    conda-forge
idna                      3.10                     pypi_0    pypi
imath                     3.1.12               hbb528cf_0    conda-forge
importlib-metadata        8.5.0              pyha770c72_1    conda-forge
intel-openmp              2024.2.1          h57928b3_1083    conda-forge
ipykernel                 6.29.5             pyh4bbf305_0    conda-forge
ipython                   8.30.0             pyh7428d3b_0    conda-forge
jasper                    4.2.4                hcb1a123_0    conda-forge
jax                       0.4.37                   pypi_0    pypi
jaxlib                    0.4.36                   pypi_0    pypi
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.4                    pypi_0    pypi
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.7.2              pyh5737063_1    conda-forge
keras                     2.10.0                   pypi_0    pypi
keras-preprocessing       1.1.2                    pypi_0    pypi
khronos-opencl-icd-loader 2024.10.24           h2466b09_1    conda-forge
kiwisolver                1.4.7                    pypi_0    pypi
krb5                      1.21.3               hdf4eb48_0    conda-forge
lap                       0.5.12                   pypi_0    pypi
lerc                      4.0.0                h63175ca_0    conda-forge
libabseil                 20240722.0      cxx17_he0c23c2_1    conda-forge
libaec                    1.1.3                h63175ca_0    conda-forge
libasprintf               0.22.5               h5728263_3    conda-forge
libblas                   3.9.0              25_win64_mkl    conda-forge
libcblas                  3.9.0              25_win64_mkl    conda-forge
libclang                  18.1.1                   pypi_0    pypi
libclang13                19.1.5          default_ha5278ca_0    conda-forge
libcurl                   8.11.1               h88aaa65_0    conda-forge
libdeflate                1.22                 h2466b09_0    conda-forge
libexpat                  2.6.4                he0c23c2_0    conda-forge
libffi                    3.4.4                hd77b12b_1
libgettextpo              0.22.5               h5728263_3    conda-forge
libglib                   2.82.2               h7025463_0    conda-forge
libhwloc                  2.11.2          default_ha69328c_1001    conda-forge
libiconv                  1.17                 hcfcfb64_2    conda-forge
libintl                   0.22.5               h5728263_3    conda-forge
libjpeg-turbo             3.0.0                hcfcfb64_1    conda-forge
liblapack                 3.9.0              25_win64_mkl    conda-forge
liblapacke                3.9.0              25_win64_mkl    conda-forge
liblzma                   5.6.3                h2466b09_1    conda-forge
libopencv                 4.10.0          qt6_py310h7ca13f9_612    conda-forge
libopenvino               2024.4.0             hfe1841e_2    conda-forge
libopenvino-auto-batch-plugin 2024.4.0             h04f32e0_2    conda-forge
libopenvino-auto-plugin   2024.4.0             h04f32e0_2    conda-forge
libopenvino-hetero-plugin 2024.4.0             h372dad0_2    conda-forge
libopenvino-intel-cpu-plugin 2024.4.0             hfe1841e_2    conda-forge
libopenvino-intel-gpu-plugin 2024.4.0             hfe1841e_2    conda-forge
libopenvino-ir-frontend   2024.4.0             h372dad0_2    conda-forge
libopenvino-onnx-frontend 2024.4.0             h7d5e7ba_2    conda-forge
libopenvino-paddle-frontend 2024.4.0             h7d5e7ba_2    conda-forge
libopenvino-pytorch-frontend 2024.4.0             he0c23c2_2    conda-forge
libopenvino-tensorflow-frontend 2024.4.0             h7d689a8_2    conda-forge
libopenvino-tensorflow-lite-frontend 2024.4.0             he0c23c2_2    conda-forge
libopus                   1.3.1                h8ffe710_1    conda-forge
libpng                    1.6.44               h3ca93ac_0    conda-forge
libprotobuf               5.28.2               hcaed137_0    conda-forge
librsvg                   2.58.4               h33bc1f6_0    conda-forge
libsodium                 1.0.20               hc70643c_0    conda-forge
libsqlite                 3.47.2               h67fdade_0    conda-forge
libssh2                   1.11.1               he619c9f_0    conda-forge
libtiff                   4.7.0                hdefb170_2    conda-forge
libwebp-base              1.4.0                hcfcfb64_0    conda-forge
libwinpthread             12.0.0.r4.gg4f2fc60ca      h57928b3_8    conda-forge
libxml2                   2.13.5               he286e8c_1    conda-forge
libzlib                   1.3.1                h2466b09_2    conda-forge
markdown                  3.7                      pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
matplotlib                3.9.4                    pypi_0    pypi
matplotlib-inline         0.1.7              pyhd8ed1ab_1    conda-forge
mediapipe                 0.10.5                   pypi_0    pypi
mkl                       2024.2.2            h66d3029_14    conda-forge
ml-dtypes                 0.5.0                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
networkx                  3.4.2                    pypi_0    pypi
numpy                     2.2.0                    pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
opencl-headers            2024.10.24           he0c23c2_0    conda-forge
opencv                    4.10.0          qt6_py310hd2c49a2_612    conda-forge
opencv-contrib-python     4.10.0.84                pypi_0    pypi
opencv-python             4.10.0.84                pypi_0    pypi
openexr                   3.3.2                h974021d_0    conda-forge
openh264                  2.5.0                ha9db3cd_0    conda-forge
openssl                   3.4.0                h2466b09_0    conda-forge
opt-einsum                3.4.0                    pypi_0    pypi
packaging                 24.2               pyhd8ed1ab_2    conda-forge
pandas                    2.2.3                    pypi_0    pypi
pango                     1.54.0               h2c73655_3    conda-forge
parso                     0.8.4              pyhd8ed1ab_1    conda-forge
pcre2                     10.44                h3d7b363_2    conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pillow                    11.0.0                   pypi_0    pypi
pip                       24.2            py310haa95532_0
pixman                    0.44.2               had0cd8c_0    conda-forge
platformdirs              4.3.6              pyhd8ed1ab_1    conda-forge
prompt-toolkit            3.0.48             pyha770c72_1    conda-forge
protobuf                  3.20.3                   pypi_0    pypi
